-- Merging decision tree log ---
manifest
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57] /Users/hevincj/.gradle/caches/8.13/transforms/bb949c517e263eb0f629df55d88ad13d/transformed/dagger-lint-aar-2.57/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/hevincj/.gradle/caches/8.13/transforms/6a6d17e24fa1ba3683d31c28231154ce/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/hevincj/.gradle/caches/8.13/transforms/8c6f6d501d929a2a4b08e6af6569c7c7/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hevincj/.gradle/caches/8.13/transforms/eb9be31dcc681d5dd2077ddcd2ba7533/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/241d2bdcb84adbb80e99c35d13164429/transformed/firebase-storage-21.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/241d2bdcb84adbb80e99c35d13164429/transformed/firebase-storage-21.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hevincj/.gradle/caches/8.13/transforms/b4e9e87742ef0a29508cc554912a1186/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hevincj/.gradle/caches/8.13/transforms/b4e9e87742ef0a29508cc554912a1186/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/241d2bdcb84adbb80e99c35d13164429/transformed/firebase-storage-21.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/241d2bdcb84adbb80e99c35d13164429/transformed/firebase-storage-21.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hevincj/.gradle/caches/8.13/transforms/b4e9e87742ef0a29508cc554912a1186/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hevincj/.gradle/caches/8.13/transforms/b4e9e87742ef0a29508cc554912a1186/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/hevincj/.gradle/caches/8.13/transforms/6a6d17e24fa1ba3683d31c28231154ce/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/hevincj/.gradle/caches/8.13/transforms/6a6d17e24fa1ba3683d31c28231154ce/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:8:5-80
	android:name
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:8:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:9:5-76
	android:name
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:9:22-73
application
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:11:5-69:19
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:11:5-69:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/c8297e93f6d0e9a9692d7e18265c2da7/transformed/firebase-storage-ktx-21.0.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/c8297e93f6d0e9a9692d7e18265c2da7/transformed/firebase-storage-ktx-21.0.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/241d2bdcb84adbb80e99c35d13164429/transformed/firebase-storage-21.0.2/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/241d2bdcb84adbb80e99c35d13164429/transformed/firebase-storage-21.0.2/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/e6b948072c554410b672597d15d8aa98/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/e6b948072c554410b672597d15d8aa98/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/2afd56ac8c146018a55e6785391b0f80/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/2afd56ac8c146018a55e6785391b0f80/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/1eaf65c013ee305b24a36144e1042c24/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/1eaf65c013ee305b24a36144e1042c24/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/3deb1801aa1e54dc4c53872cdc785d66/transformed/firebase-common-22.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/3deb1801aa1e54dc4c53872cdc785d66/transformed/firebase-common-22.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.material:material:1.12.0] /Users/hevincj/.gradle/caches/8.13/transforms/6bb410edd57e4016cfced16b623a3558/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/hevincj/.gradle/caches/8.13/transforms/6bb410edd57e4016cfced16b623a3558/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/hevincj/.gradle/caches/8.13/transforms/63733329f9ca798a7711a3b2fecba16f/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/hevincj/.gradle/caches/8.13/transforms/63733329f9ca798a7711a3b2fecba16f/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hevincj/.gradle/caches/8.13/transforms/889e580798ac56b0e561cec45917dc5c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hevincj/.gradle/caches/8.13/transforms/889e580798ac56b0e561cec45917dc5c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/38623437c951c05a319122e67b607546/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/38623437c951c05a319122e67b607546/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/f08227b23afad9eefdc953fc2803b919/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/f08227b23afad9eefdc953fc2803b919/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/865fd0914850196c62b273c683202707/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/865fd0914850196c62b273c683202707/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hevincj/.gradle/caches/8.13/transforms/0a474e7c6f9bfea6fed5014d2063810c/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hevincj/.gradle/caches/8.13/transforms/0a474e7c6f9bfea6fed5014d2063810c/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/fbe20ee3310bcd7af5d261f85d2c1512/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/fbe20ee3310bcd7af5d261f85d2c1512/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/63b5f83514be0c6650484ee69573af3e/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/63b5f83514be0c6650484ee69573af3e/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/cf553f4a9e352257fddf8e25185f8a66/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/cf553f4a9e352257fddf8e25185f8a66/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/4ef0d75ff99564f6845f6a654a8b1f09/transformed/lifecycle-process-2.9.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/4ef0d75ff99564f6845f6a654a8b1f09/transformed/lifecycle-process-2.9.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hevincj/.gradle/caches/8.13/transforms/e7d67d02a93a14f842c3cdcb9105dffe/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hevincj/.gradle/caches/8.13/transforms/e7d67d02a93a14f842c3cdcb9105dffe/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/ce2ba1df79fba1adffcefbe95e9d7d85/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/ce2ba1df79fba1adffcefbe95e9d7d85/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hevincj/.gradle/caches/8.13/transforms/c4e54af7a8fcb8cf0ed9355646046c51/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hevincj/.gradle/caches/8.13/transforms/c4e54af7a8fcb8cf0ed9355646046c51/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hevincj/.gradle/caches/8.13/transforms/9c646d4b608d69ecb37b8fcc83a0de85/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hevincj/.gradle/caches/8.13/transforms/9c646d4b608d69ecb37b8fcc83a0de85/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hevincj/.gradle/caches/8.13/transforms/eb9be31dcc681d5dd2077ddcd2ba7533/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hevincj/.gradle/caches/8.13/transforms/eb9be31dcc681d5dd2077ddcd2ba7533/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/cf553f4a9e352257fddf8e25185f8a66/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:19:9-35
	android:label
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:17:9-41
	android:fullBackupContent
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:15:9-54
	android:roundIcon
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:18:9-54
	tools:targetApi
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:21:9-29
	android:icon
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:16:9-43
	android:allowBackup
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:13:9-35
	android:theme
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:20:9-54
	android:dataExtractionRules
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:14:9-65
	android:name
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:12:9-56
activity#com.example.grocerlypartners.activity.MainActivity
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:24:9-64:20
	android:windowSoftInputMode
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:27:13-55
	android:exported
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:26:13-36
	android:name
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:25:13-50
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:30:13-33:29
action#android.intent.action.MAIN
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:31:17-69
	android:name
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:32:17-77
	android:name
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:32:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:grocerlymail.page.link+data:pathPrefix:/email-action+data:scheme:https
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:37:13-51:29
	android:autoVerify
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:38:17-42
action#android.intent.action.VIEW
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:39:17-69
	android:name
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:39:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:40:17-76
	android:name
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:40:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:41:17-78
	android:name
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:41:27-75
data
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:43:17-47:23
	android:path
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:61:21-45
	android:host
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:45:21-58
	android:scheme
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:44:21-43
	android:pathPrefix
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:46:21-55
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:dev+data:path:/checkout+data:scheme:grocerly
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:53:13-62:29
meta-data#preloaded_fonts
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:66:9-68:57
	android:resource
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:68:13-54
	android:name
		ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:67:13-43
uses-sdk
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.11.1] /Users/hevincj/.gradle/caches/8.13/transforms/722b1b009f20607fcc7ac4260aac94cf/transformed/databinding-adapters-8.11.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.11.1] /Users/hevincj/.gradle/caches/8.13/transforms/722b1b009f20607fcc7ac4260aac94cf/transformed/databinding-adapters-8.11.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.11.1] /Users/hevincj/.gradle/caches/8.13/transforms/17fceb95a09bb6b139c5133040382a24/transformed/databinding-ktx-8.11.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.11.1] /Users/hevincj/.gradle/caches/8.13/transforms/17fceb95a09bb6b139c5133040382a24/transformed/databinding-ktx-8.11.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.11.1] /Users/hevincj/.gradle/caches/8.13/transforms/31d6b3d3122848837f2124c4d4a12930/transformed/databinding-runtime-8.11.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.11.1] /Users/hevincj/.gradle/caches/8.13/transforms/31d6b3d3122848837f2124c4d4a12930/transformed/databinding-runtime-8.11.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.skydoves:colorpickerview:2.3.0] /Users/hevincj/.gradle/caches/8.13/transforms/5ead317cd6aa7b726d4ebbc1e4f65a63/transformed/colorpickerview-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.skydoves:colorpickerview:2.3.0] /Users/hevincj/.gradle/caches/8.13/transforms/5ead317cd6aa7b726d4ebbc1e4f65a63/transformed/colorpickerview-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.11.1] /Users/hevincj/.gradle/caches/8.13/transforms/02e1d228f178d84492a8861e8e468350/transformed/viewbinding-8.11.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.11.1] /Users/hevincj/.gradle/caches/8.13/transforms/02e1d228f178d84492a8861e8e468350/transformed/viewbinding-8.11.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:21:5-23:151
